# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

d7d3fb9ea96a5acc615966f52c9a2c997d6ae94716cbc7b18320b56a6570a175  cubegm/usr/lib/libge.so  45872
f6baed3e0fecc67e5f3e18e2a75f6717ba8302c2bcef75bfd55b520570dd6359  cubegm/usr/lib/libge_old.so  49444
fc3310b77f017b42bcb49790fb8da451eaf4fa1ff106971a5f9050c9631f8589  cubegm/usr/lib/libgpsp.so  1213352
13c442706fee56fd5d7bb1dba9ada145218578329ec541b949a6f22157cebaf6  cubegm/usr/lib/libhcfota.so  41060
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib/libjpeg.so  208660
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib/libjpeg.so.9  208660
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib/libjpeg.so.9.4.0  208660
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib/libpixman-1.so  543752
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib/libpixman-1.so.0  543752
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib/libpixman-1.so.0.40.0  543752
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib/libpng.so  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib/libpng16.so  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib/libpng16.so.16  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib/libpng16.so.16.37.0  194096
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib/libSDL.so  273252
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib/libSDL_gfx.so  84668
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib/libSDL_gfx.so.13  84668
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib/libSDL_gfx.so.13.9.1  84668
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib/libSDL_image.so  32720
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib/libSDL_image-1.2.so.0  32720
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib/libSDL_image-1.2.so.0.8.5  32720
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib/libSDL_ttf.so  23316
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib/libSDL_ttf-2.0.so.0  23316
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib/libSDL_ttf-2.0.so.0.10.2  23316
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib/libSDL-1.2.so.0  273252
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib/libSDL-1.2.so.0.11.4  273252
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib/libSDL2.so  1065044
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib/libSDL2_gfx.so  61640
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib/libSDL2_gfx-1.0.so.0  61640
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib/libSDL2_gfx-1.0.so.0.0.2  61640
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib/libSDL2_image.so  114596
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib/libSDL2_image-2.0.so.0  114596
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib/libSDL2_image-2.0.so.0.2.3  114596
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib/libSDL2_ttf.so  25740
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib/libSDL2_ttf-2.0.so.0  25740
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib/libSDL2_ttf-2.0.so.0.14.1  25740
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib/libSDL2-2.0.so.0  1065044
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib/libSDL2-2.0.so.0.14.0  1065044
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib/libsvg.so  73080
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib/libsvg.so.1  73080
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib/libsvg.so.1.0.0  73080
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib/libsvg-cairo.so  27564
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib/libsvg-cairo.so.1  27564
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib/libsvg-cairo.so.1.0.1  27564
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib/libts.so  15104
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib/libts.so.0  15104
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib/libts.so.0.10.4  15104
131f7c05e44238e7eefa80ebb7d1d48421cca13045357d0e1adacfad4630188e  cubegm/usr/lib/libuuid.so  26256
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib/libz.so  84632
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib/libz.so.1  84632
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib/libz.so.1.2.11  84632
47180724040f7a93a3c2092725465767158312c4735227ef3678f3bb25ef81b7  cubegm/usr/lib/os-release  122
5050760857d454af8e93617a7ee441b8c28675ed8eabfa1a998c02a35b9446d8  cubegm/usr/lib/ts/debounce.so  6220
b0107e872381e2b5dbfb19695f2dea34d7f0b9c1686e5bf4a6a5eaecbb245651  cubegm/usr/lib/ts/dejitter.so  6372
d4e225d983235cbd616cd0b0dddca05033f6631efa7f7b9a08b8c6d901662e33  cubegm/usr/lib/ts/evthres.so  7160
2b2d79d2cab220d6c66a00d86f547e0ab5faa404f3b201be73bbdfeec245d6e4  cubegm/usr/lib/ts/iir.so  5928
6cadd46a6261ef5b0b1e50800363a776b5a41e7f5244948a4ce45f30fed4576c  cubegm/usr/lib/ts/input.so  11036
83067277ff9b480f3713bb7ffe5e2b79cce5453b18629ac606549192cad778c3  cubegm/usr/lib/ts/invert.so  5084
7d18a6e0f2020eb98a65d72100a8ab0033e87134dc30187b7811480cea21744d  cubegm/usr/lib/ts/linear.so  7232
f2668c0fb7f38f4a945a9cb1ec87433ee1c3b9dd3428219824ef1b3e80718227  cubegm/usr/lib/ts/lowpass.so  6476
c00ec11a4cc0f13fb8d3efd3265e9b4726193f2b9fcfab9cc063984d9e66338a  cubegm/usr/lib/ts/median.so  7576
330d811f597d167fc37917a245592ee51f2f4475def481957db9334bf52bc6a8  cubegm/usr/lib/ts/pthres.so  5812
3efc589611f4e4a4596db70f5578afc0517900e3e0a7fdb1b05ae62aca1b0e6e  cubegm/usr/lib/ts/skip.so  7496
101a4ef77ff5d6be20fc662d98cabe3cca92316260430e068458e926dc150433  cubegm/usr/lib/ts/touchkit.so  4608
0b8d8210da929d45126d946ffef91a3d1747240e0d82d42923de80c31ff4a86b  cubegm/usr/lib/ts/variance.so  6904
49a6ec04de54c9774a4a115694e55e1b49b928d095c884dbfcf88f9eade9dd6d  cubegm/usr/lib/ts/waveshare.so  6356
d06216edc1aeb3f29f59119380d1d2ac1bc9fc4cd97ab316290677c9772e2a99  cubegm/usr/lib32/directfb-1.7-7-pure/gfxdrivers/libdirectfb_hcge.so  50388
b5691152f0794ba908831ef79834c20444b212513737d87200279e5a46b96c62  cubegm/usr/lib32/directfb-1.7-7-pure/inputdrivers/libdirectfb_keyboard.so  10828
3e01cbedeb77fd2abe0fe25ed0e211038703dd38f551b017cb296bb3dca9ce13  cubegm/usr/lib32/directfb-1.7-7-pure/inputdrivers/libdirectfb_linux_input.so  23232
58dd6dde4f615c92be92ff13058a65de7052fd6857a86dea4f890539372349a3  cubegm/usr/lib32/directfb-1.7-7-pure/inputdrivers/libdirectfb_ps2mouse.so  12224
860b05f5e9849466cf24cbc6d74249cbecbcbc52e4aa014d2495a740623ffa41  cubegm/usr/lib32/directfb-1.7-7-pure/inputdrivers/libdirectfb_serialmouse.so  11320
03b7e1f3beda5cb5b77f21ba142dd114d9d692a614d58a592daac544d0e561c9  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/ICoreResourceManager/libicoreresourcemanager_test.so  8316
327909090acf7409b1cbcc2638dcfce3c91f60b180b28923524ada01ac86c384  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBFont/libidirectfbfont_dgiff.so  9660
4d76bb266ee197cd7bbb0843faac47c51e8b356cc52ef3355f0f7aa1534d69d2  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBFont/libidirectfbfont_ft2.so  18000
01ac7f2b19394c51f84c33671271493fcebfee5bad896f5a9a8f8c6fbb6c1f16  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_bmp.so  10452
fc387fd7557b60b03fcb38eb695d37bb69fefe8c0a880909e9b1fb0280c025c1  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_dfiff.so  8456
83d95ede0ea9308668b86d589de82d4557054775c61747d235b0fece728e4c79  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_gif.so  13816
f791dca180765db9a9fb722b336901832603670aed5aa48b41b808c12ccc40e0  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_jpeg.so  12708
d1bb9adb7e641b27d0b508c12ce922dafab275475de5da7d36a5018115d6d410  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_mpeg2.so  44740
db2a48940c1907c16233af69a79f8a5ea611a8e54501475a5b68766fd5dbb15e  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_png.so  15104
db71f854b3aeececb9747333b2f393c8d7515ee4aa7cdbc49d96e56064dfac56  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_pnm.so  12800
f1393087f58d17e4897a198ecfef88b6912f4e9abf68dad88d44f995bc2e0f77  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBImageProvider/libidirectfbimageprovider_svg.so  11600
9191999165c433bdca4fcd17caef55e5ad30b6a2e2c9f98e85f13c50e6babbc7  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBVideoProvider/libidirectfbvideoprovider_gif.so  16708
bce01700223956adb06fbaf16568b2efc1740f087247785152129602d9e6f87a  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IDirectFBWindows/libidirectfbwindows_default.so  8644
cd32c8229b292989e3ab9d6076fe0ccd3ff5b39d54c3612ed0a75ddb5549f2fc  cubegm/usr/lib32/directfb-1.7-7-pure/interfaces/IWater/libiwater_default.so  62012
ff684ee45c6de2009c2240e1ca5836f6eb2e8b5f5a70fc4754e8b6eb5c05a957  cubegm/usr/lib32/directfb-1.7-7-pure/systems/libdirectfb_devmem.so  14180
dbe79815e4e83bb31d80e5914cbd63b9738d552d40411f2ff81cf3f0a96685c5  cubegm/usr/lib32/directfb-1.7-7-pure/systems/libdirectfb_dummy.so  11296
84aab36d87ec87cd1fc2320e224ff21befc9d781f94946293828144571ebabb7  cubegm/usr/lib32/directfb-1.7-7-pure/systems/libdirectfb_fbdev.so  51936
9daa9bd458e1944fba786df56782ced92898f0fad2bf157eb0b713b4bae0b8a7  cubegm/usr/lib32/directfb-1.7-7-pure/wm/libdirectfbwm_default.so  43108
9bb60ea945a16f0fe46638dd2ad64d287a0999dd13548e4d71bc136a81adb65e  cubegm/usr/lib32/lib++dfb.so  159632
9bb60ea945a16f0fe46638dd2ad64d287a0999dd13548e4d71bc136a81adb65e  cubegm/usr/lib32/lib++dfb-1.7.so.7  159632
9bb60ea945a16f0fe46638dd2ad64d287a0999dd13548e4d71bc136a81adb65e  cubegm/usr/lib32/lib++dfb-1.7.so.7.0.0  159632
cf06ee2d3c51b86cb6fcf51532f737a599ff71481ea1b74abbb98899391fa6df  cubegm/usr/lib32/libcairo.so  874616
cf06ee2d3c51b86cb6fcf51532f737a599ff71481ea1b74abbb98899391fa6df  cubegm/usr/lib32/libcairo.so.2  874616
cf06ee2d3c51b86cb6fcf51532f737a599ff71481ea1b74abbb98899391fa6df  cubegm/usr/lib32/libcairo.so.2.11600.0  874616
48f4bbd51228742a2b6b4c99889770bf8f4a0f54839216ca523ac8be976dd0dc  cubegm/usr/lib32/libdirect.so  133124
48f4bbd51228742a2b6b4c99889770bf8f4a0f54839216ca523ac8be976dd0dc  cubegm/usr/lib32/libdirect-1.7.so.7  133124
48f4bbd51228742a2b6b4c99889770bf8f4a0f54839216ca523ac8be976dd0dc  cubegm/usr/lib32/libdirect-1.7.so.7.0.0  133124
ed48ca193aae31f6e76c4d787bf9fc6f1d885a20afa307b957f962c70f8568bc  cubegm/usr/lib32/libdirectfb.so  1181352
ed48ca193aae31f6e76c4d787bf9fc6f1d885a20afa307b957f962c70f8568bc  cubegm/usr/lib32/libdirectfb-1.7.so.7  1181352
ed48ca193aae31f6e76c4d787bf9fc6f1d885a20afa307b957f962c70f8568bc  cubegm/usr/lib32/libdirectfb-1.7.so.7.0.0  1181352
104aa9be289fd0c36d86132f993b0e9814ca48eff97dd7ebfbd45256c729f4af  cubegm/usr/lib32/libexpat.so  164388
104aa9be289fd0c36d86132f993b0e9814ca48eff97dd7ebfbd45256c729f4af  cubegm/usr/lib32/libexpat.so.1  164388
104aa9be289fd0c36d86132f993b0e9814ca48eff97dd7ebfbd45256c729f4af  cubegm/usr/lib32/libexpat.so.1.8.1  164388
04f034cd4d15197f9359ac6a18ddecf2ba001379fd3798b3cebff8439d8a433c  cubegm/usr/lib32/libfontconfig.so  271732
04f034cd4d15197f9359ac6a18ddecf2ba001379fd3798b3cebff8439d8a433c  cubegm/usr/lib32/libfontconfig.so.1  271732
04f034cd4d15197f9359ac6a18ddecf2ba001379fd3798b3cebff8439d8a433c  cubegm/usr/lib32/libfontconfig.so.1.12.0  271732
6914927ebf7337dbf25bb7a4138fcbb1aaed7c3d68901da0ec232fe16ba4d6d0  cubegm/usr/lib32/libfreetype.so  635480
6914927ebf7337dbf25bb7a4138fcbb1aaed7c3d68901da0ec232fe16ba4d6d0  cubegm/usr/lib32/libfreetype.so.6  635480
6914927ebf7337dbf25bb7a4138fcbb1aaed7c3d68901da0ec232fe16ba4d6d0  cubegm/usr/lib32/libfreetype.so.6.17.4  635480
e39bcb16a787dbcdaecde9ec714c59bc9f0312d14f70fdfa99f0017b9812add5  cubegm/usr/lib32/libfusion.so  53764
e39bcb16a787dbcdaecde9ec714c59bc9f0312d14f70fdfa99f0017b9812add5  cubegm/usr/lib32/libfusion-1.7.so.7  53764
e39bcb16a787dbcdaecde9ec714c59bc9f0312d14f70fdfa99f0017b9812add5  cubegm/usr/lib32/libfusion-1.7.so.7.0.0  53764
d7d3fb9ea96a5acc615966f52c9a2c997d6ae94716cbc7b18320b56a6570a175  cubegm/usr/lib32/libge.so  45872
f6baed3e0fecc67e5f3e18e2a75f6717ba8302c2bcef75bfd55b520570dd6359  cubegm/usr/lib32/libge_old.so  49444
fc3310b77f017b42bcb49790fb8da451eaf4fa1ff106971a5f9050c9631f8589  cubegm/usr/lib32/libgpsp.so  1213352
13c442706fee56fd5d7bb1dba9ada145218578329ec541b949a6f22157cebaf6  cubegm/usr/lib32/libhcfota.so  41060
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib32/libjpeg.so  208660
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib32/libjpeg.so.9  208660
7294cf6af94f3927a9d6b093a8d62aa164b350bf45cc0da3de8a7e361874802c  cubegm/usr/lib32/libjpeg.so.9.4.0  208660
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib32/libpixman-1.so  543752
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib32/libpixman-1.so.0  543752
c640dec0e6358c55b18099ec4f55dc403087050d89344aacee7b30f0528192fe  cubegm/usr/lib32/libpixman-1.so.0.40.0  543752
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib32/libpng.so  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib32/libpng16.so  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib32/libpng16.so.16  194096
f9534a9a4fdafaed7001d5ec47407bda3d6cb3648d9ea7efcf9035a942cb96f6  cubegm/usr/lib32/libpng16.so.16.37.0  194096
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib32/libSDL.so  273252
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib32/libSDL_gfx.so  84668
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib32/libSDL_gfx.so.13  84668
4390c5e3b004df7ee84dd92b203f82b45c46f9b61ed9889b58cb8965160b6b7c  cubegm/usr/lib32/libSDL_gfx.so.13.9.1  84668
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib32/libSDL_image.so  32720
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib32/libSDL_image-1.2.so.0  32720
cb6d98d9a71b2cae6aef64a7316fbb502c5675b62453f06ea58f6991768f2236  cubegm/usr/lib32/libSDL_image-1.2.so.0.8.5  32720
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib32/libSDL_ttf.so  23316
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib32/libSDL_ttf-2.0.so.0  23316
22c9c96e12f3c40b051804270f0ead1ff3402be6c08e62f2f4aaf24dc91c04e0  cubegm/usr/lib32/libSDL_ttf-2.0.so.0.10.2  23316
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib32/libSDL-1.2.so.0  273252
7fc822cbea6fac5fed3f26eca31ddc719ada1d259a790a17863faf573bb7125b  cubegm/usr/lib32/libSDL-1.2.so.0.11.4  273252
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib32/libSDL2.so  1065044
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib32/libSDL2_gfx.so  61640
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib32/libSDL2_gfx-1.0.so.0  61640
1c70fc5298248f74a5570d64d0f7ab4187859e76145ba40911bef456965ddacc  cubegm/usr/lib32/libSDL2_gfx-1.0.so.0.0.2  61640
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib32/libSDL2_image.so  114596
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib32/libSDL2_image-2.0.so.0  114596
19cdb062de962150a05ca5d8d768809ecd6a2c68ab5a380502a4bd3fd15b4085  cubegm/usr/lib32/libSDL2_image-2.0.so.0.2.3  114596
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib32/libSDL2_ttf.so  25740
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib32/libSDL2_ttf-2.0.so.0  25740
8f690efad497401f0caa46dae40b880455e153a72a256cc8a850aef7400f8c93  cubegm/usr/lib32/libSDL2_ttf-2.0.so.0.14.1  25740
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib32/libSDL2-2.0.so.0  1065044
c3af648618aaa7339e4f2d3686fbbc5d0d9349ff552022ef253129f78ae9d6ae  cubegm/usr/lib32/libSDL2-2.0.so.0.14.0  1065044
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib32/libsvg.so  73080
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib32/libsvg.so.1  73080
e6f20d965491d33d250edc0ebec6a346bd2e266f7d29d8e848845cf3e56efc3e  cubegm/usr/lib32/libsvg.so.1.0.0  73080
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib32/libsvg-cairo.so  27564
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib32/libsvg-cairo.so.1  27564
da3388066f428ea5f005c41949d3c887b8b3108966122ea99e1f54d231d131e4  cubegm/usr/lib32/libsvg-cairo.so.1.0.1  27564
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib32/libts.so  15104
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib32/libts.so.0  15104
4a7c2933845395bbb4a66f8d3c63484099d65e13b72ea20be073f5e98c0d8610  cubegm/usr/lib32/libts.so.0.10.4  15104
131f7c05e44238e7eefa80ebb7d1d48421cca13045357d0e1adacfad4630188e  cubegm/usr/lib32/libuuid.so  26256
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib32/libz.so  84632
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib32/libz.so.1  84632
c7ff51c4ab506c69323cbd6030e02e2ead371250788814e7988b0a5fbd9468fd  cubegm/usr/lib32/libz.so.1.2.11  84632
47180724040f7a93a3c2092725465767158312c4735227ef3678f3bb25ef81b7  cubegm/usr/lib32/os-release  122
5050760857d454af8e93617a7ee441b8c28675ed8eabfa1a998c02a35b9446d8  cubegm/usr/lib32/ts/debounce.so  6220
b0107e872381e2b5dbfb19695f2dea34d7f0b9c1686e5bf4a6a5eaecbb245651  cubegm/usr/lib32/ts/dejitter.so  6372
d4e225d983235cbd616cd0b0dddca05033f6631efa7f7b9a08b8c6d901662e33  cubegm/usr/lib32/ts/evthres.so  7160
2b2d79d2cab220d6c66a00d86f547e0ab5faa404f3b201be73bbdfeec245d6e4  cubegm/usr/lib32/ts/iir.so  5928
6cadd46a6261ef5b0b1e50800363a776b5a41e7f5244948a4ce45f30fed4576c  cubegm/usr/lib32/ts/input.so  11036
83067277ff9b480f3713bb7ffe5e2b79cce5453b18629ac606549192cad778c3  cubegm/usr/lib32/ts/invert.so  5084
7d18a6e0f2020eb98a65d72100a8ab0033e87134dc30187b7811480cea21744d  cubegm/usr/lib32/ts/linear.so  7232
f2668c0fb7f38f4a945a9cb1ec87433ee1c3b9dd3428219824ef1b3e80718227  cubegm/usr/lib32/ts/lowpass.so  6476
c00ec11a4cc0f13fb8d3efd3265e9b4726193f2b9fcfab9cc063984d9e66338a  cubegm/usr/lib32/ts/median.so  7576
330d811f597d167fc37917a245592ee51f2f4475def481957db9334bf52bc6a8  cubegm/usr/lib32/ts/pthres.so  5812
3efc589611f4e4a4596db70f5578afc0517900e3e0a7fdb1b05ae62aca1b0e6e  cubegm/usr/lib32/ts/skip.so  7496
101a4ef77ff5d6be20fc662d98cabe3cca92316260430e068458e926dc150433  cubegm/usr/lib32/ts/touchkit.so  4608
0b8d8210da929d45126d946ffef91a3d1747240e0d82d42923de80c31ff4a86b  cubegm/usr/lib32/ts/variance.so  6904
49a6ec04de54c9774a4a115694e55e1b49b928d095c884dbfcf88f9eade9dd6d  cubegm/usr/lib32/ts/waveshare.so  6356
22e73e1b973fdfd69defd8699633d99c7af4e48bab12ec976ea366ad39e3a80a  cubegm/usr/share/directfb-1.7.7/cursor.dat  6400
52728d1e0f84327a09b21106979e5a8e0f7488c417439bfe7cf7ce4af071b601  cubegm/usr/share/directfb-1.7.7/cursor.png  16032
1408f1e87e43eeff9671002127d9187158972dc849b361b5aa065e090b835dbd  cubegm/usr/share/directfb-1.7.7/decker.dgiff  1102400
fbb581d3adef598f6e7abbc50fa61669533308af130b5023c4eff659c6a95c29  cubegm/usr/share/directfb-1.7.7/decker.ttf  37048
b60c416c62c59949ce53a0b7bd0c77e76f309c500c767ec59e02587c3726e5bc  cubegm/usr/share/fontconfig/conf.avail/10-autohint.conf  706
0ddfabd0287f73028ad872006389fbe63fab7d7ba2a0f1f85d35c282a0dde6ca  cubegm/usr/share/fontconfig/conf.avail/10-hinting-full.conf  692
bf2274bd1e7ee08b16ea6f0e67d073b42076d43c4bc61ed0d1159da905288ad9  cubegm/usr/share/fontconfig/conf.avail/10-hinting-medium.conf  696
938da6a7f533af329510bb3b7bba103639bbd7ff0761d1d6556ee5079d603d36  cubegm/usr/share/fontconfig/conf.avail/10-hinting-none.conf  692
1fac58aa3c865e9b05088f94f7a4684d8a60d134421690cfd04842eb00fe1332  cubegm/usr/share/fontconfig/conf.avail/10-hinting-slight.conf  696
db6cc09b48abbec33a6074b04cfc1dc5161b86cf73fd9321e7c7e6853bda875e  cubegm/usr/share/fontconfig/conf.avail/10-no-sub-pixel.conf  723
31bc5919577b3c897a850948e2a3ede8bd612e6736afe84e532ec8a6c12a36ca  cubegm/usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf  2228
