R36SX Song refresh + X/Y mask audit
Generated: 20260702_121711
DEV=/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT

=== AppWindow.cpp button-mask conversion context ===
   400	    _currentView = _songView;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.h:18:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.h:26:    void updateCursorValue(ViewUpdateDirection offset, int xOffset = 0,
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.h:30:    void updateSelectionValue(ViewUpdateDirection direction);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:140:            isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:144:            isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:153:    virtual void OnPlayerUpdate(PlayerEventType,unsigned int) {}
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:312:    FieldView::Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:330:void ProjectView::Update(Observable &,I_ObservableData *data) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.cpp:389:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.h:16:	virtual void OnPlayerUpdate(PlayerEventType,unsigned int) {} ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ProjectView.h:21:	void Update(Observable &,I_ObservableData *) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:55:    unsigned int chain = viewData_->UpdateSongChain(offset);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:60:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:72:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:82:    viewData_->UpdateSongOffset(offset);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:83:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:94:    viewData_->UpdateSongCursor(dx, dy);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:95:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:149:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:185:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:277:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:286:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:401:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:493:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:583:    // Update viewdata position from current
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:593:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:623:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:695:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:911: Redraw:
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:1043:        OnPlayerUpdate(PET_UPDATE);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:1048: OnPlayerUpdate:
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.cpp:1054:void SongView::OnPlayerUpdate(PlayerEventType eventType, unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/SongView.h:17:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:121:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:130:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:182:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:197:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:250:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:290:    bool wasUpdated = false;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:302:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:311:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:317:    if (wasUpdated) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:319:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:362:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:377:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:516:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:548:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:551:void TableView::onCommandSelectorPreview(ModalView &) { isDirty_ = true; }
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:564:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:577:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:590:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:974:        OnPlayerUpdate(PET_UPDATE);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.cpp:978:void TableView::OnPlayerUpdate(PlayerEventType eventType, unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/TableView.h:15:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.cpp:28:unsigned char ViewData::UpdateSongChain(int offset) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.cpp:40:void ViewData::UpdateSongOffset(int offset) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.cpp:45:void ViewData::UpdateSongCursor(int dx,int dy) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.cpp:75:unsigned char ViewData::UpdateChainCursorValue(int offset,int dx,int dy) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.cpp:97:void ViewData::UpdateChainCursor(int dx,int dy) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.h:23:	unsigned char UpdateSongChain(int offset) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.h:24:	void UpdateSongOffset(int offset) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.h:25:	void UpdateSongCursor(int dx,int dy) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.h:29:	void UpdateChainCursor(int dx,int dy) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ViewData.h:30:	unsigned char UpdateChainCursorValue(int offset,int dx,int dy) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:126:    _nullView->SetDirty(true);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:151:    Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:210:// Redraws the screen and flush it.
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:213:void AppWindow::Redraw() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:218:        _currentView->Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:219:        Invalidate();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:425:    Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:458:    _nullView->SetDirty(true);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:471:void AppWindow::SetDirty() { _isDirty = true; };
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:480:    _isDirty = false;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:512:                    _isDirty=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:528:        _isDirty = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:532:        _isDirty = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:536:    Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:538:    if (_isDirty)
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:539:        Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:544:void AppWindow::onUpdate() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:547:        _isDirty = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:556:void AppWindow::Update(Observable &o, I_ObservableData *d) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:598:        _isDirty = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:601:        Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:610:            _currentView->OnPlayerUpdate(pt->GetType(), pt->GetTickCount());
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/AppWindow.cpp:611:            Invalidate();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/BasicDatas/GUIBitmap.cpp:75:void GUIBitmap::Invalidate() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/BasicDatas/GUIBitmap.cpp:76:	_imp->Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/BasicDatas/GUIBitmap.cpp:80:	_imp->Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/BasicDatas/GUIBitmap.h:41:	virtual void Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.cpp:178:void GUIParentGraphics::Invalidate() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.cpp:180:	graphicDC->Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.cpp:189:		UpdateBSSpace() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.cpp:193:void GUIParentGraphics::UpdateBSSpace() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.cpp:206:			UpdateBSSpace() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.h:34:	virtual void Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Framework/GUIParentGraphics.h:56:	void UpdateBSSpace() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/Interfaces/I_GUIGraphics.h:22:	virtual void Invalidate()=0 ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.cpp:57:void GUIWindow::Invalidate() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.cpp:58:	_imp->Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.cpp:72:void GUIWindow::Update() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.cpp:73:	onUpdate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.h:40:	virtual void Invalidate() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.h:44:	virtual void Update() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/UIFramework/SimpleBaseClasses/GUIWindow.h:45:	virtual void onUpdate()=0 ;
